accession	genotype
KU871335	3
KU871334	3
KU871347	3
KU871323	3
KU871317	3
MT764727	3
MT764731	3
KU323483	3
JN381870	3
DI085220	3
AY585242	3
DD298243	3
DI075091	3
DD298237	3
GQ199609	3
AY585243	3
KY650725	3
AB551991	3
AB551992	3
KR908703	3
KY650724	3
ON929279	3
KF297916	3
KC915016	3
JN381873	3
JF706269	3
JN381872	3
JN381869	3
EF543861	3
AB551990	3
KF711994	3
KF667315	3
KF667314	3
KF667311	3
AY303794	3
AY303793	3
KF667310	3
AF221499	3
AF221500	3
AY303798	3
AY303795	3
AY303797	3
AY303796	3
KU705227	3
LC461960	3
MH753128	3
KP164498	3
M18370	3
NC_001437	3
